
> my-storybook@0.1.0 build-storybook /home/mfreire/Documents/react_pro_curso/03-my-storybook
> build-storybook "--output-dir" "/tmp/chromatic--16778-PReZhtEfgIxg"

info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /tmp/chromatic--16778-PReZhtEfgIxg
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:16862) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/storybook-init-framework-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/.storybook/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 728/764 modules 36 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 728/765 modules 37 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 729/765 modules 36 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 730/765 modules 35 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 731/765 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 732/765 modules 33 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 732/766 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 732/767 modules 35 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 732/768 modules 36 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 67% building 732/769 modules 37 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 732/770 modules 38 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 66% building 732/771 modules 39 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 733/771 modules 38 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 66% building 733/772 modules 39 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 67% building 734/772 modules 38 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 66% building 734/773 modules 39 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 66% building 734/774 modules 40 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 66% building 735/774 modules 39 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 736/774 modules 38 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 737/774 modules 37 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 737/775 modules 38 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 738/775 modules 37 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 739/775 modules 36 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 740/775 modules 35 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 741/775 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 742/775 modules 33 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 743/775 modules 32 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 744/775 modules 31 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 745/775 modules 30 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 746/775 modules 29 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 747/775 modules 28 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 748/775 modules 27 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 749/775 modules 26 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 750/775 modules 25 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 751/775 modules 24 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 752/775 modules 23 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 753/775 modules 22 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 753/776 modules 23 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 754/776 modules 22 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 755/777 modules 22 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 755/778 modules 23 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 755/780 modules 25 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 756/780 modules 24 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 756/781 modules 25 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 757/781 modules 24 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 757/782 modules 25 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 757/783 modules 26 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 757/784 modules 27 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 68% building 758/784 modules 26 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 68% building 759/784 modules 25 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 68% building 760/784 modules 24 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 68% building 761/784 modules 23 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 68% building 761/785 modules 24 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 68% building 762/785 modules 23 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 68% building 763/785 modules 22 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 68% building 767/786 modules 19 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 68% building 771/786 modules 15 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 69% building 773/786 modules 13 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 69% building 775/786 modules 11 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 69% building 775/787 modules 12 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 775/788 modules 13 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 775/789 modules 14 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 68% building 775/790 modules 15 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 776/790 modules 14 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 68% building 776/791 modules 15 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 776/793 modules 17 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 776/797 modules 21 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 776/798 modules 22 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 776/799 modules 23 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 68% building 777/799 modules 22 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 68% building 777/800 modules 23 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 68% building 777/803 modules 26 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 778/803 modules 25 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 778/804 modules 26 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 778/805 modules 27 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 779/805 modules 26 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 67% building 779/806 modules 27 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 780/806 modules 26 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/symbol.prototype.description/shim.js
